/net10 X,/net10 Y,/net9 X,/net9 Y,/net8 X,/net8 Y,/net7 X,/net7 Y,/net6 X,/net6 Y,/net5 X,/net5 Y,/net4 X,/net4 Y,/net3 X,/net3 Y,/net18 X,/net18 Y,/net17 X,/net17 Y,/net16 X,/net16 Y,/net15 X,/net15 Y,/net14 X,/net14 Y,/net13 X,/net13 Y,/net12 X,/net12 Y,/net11 X,/net11 Y,/net26 X,/net26 Y,/net25 X,/net25 Y,/net24 X,/net24 Y,/net23 X,/net23 Y,/net22 X,/net22 Y,/net21 X,/net21 Y,/net20 X,/net20 Y,/net19 X,/net19 Y,/net34 X,/net34 Y,/net33 X,/net33 Y,/net32 X,/net32 Y,/net31 X,/net31 Y,/net30 X,/net30 Y,/net29 X,/net29 Y,/net28 X,/net28 Y,/net27 X,/net27 Y,/net42 X,/net42 Y,/net41 X,/net41 Y,/net40 X,/net40 Y,/net39 X,/net39 Y,/net38 X,/net38 Y,/net37 X,/net37 Y,/net36 X,/net36 Y,/net35 X,/net35 Y,/net50 X,/net50 Y,/net49 X,/net49 Y,/net48 X,/net48 Y,/net47 X,/net47 Y,/net46 X,/net46 Y,/net45 X,/net45 Y,/net44 X,/net44 Y,/net43 X,/net43 Y,/net58 X,/net58 Y,/net57 X,/net57 Y,/net56 X,/net56 Y,/net55 X,/net55 Y,/net54 X,/net54 Y,/net53 X,/net53 Y,/net52 X,/net52 Y,/net51 X,/net51 Y,/net076 X,/net076 Y,/net075 X,/net075 Y,/net64 X,/net64 Y,/net63 X,/net63 Y,/net62 X,/net62 Y,/net61 X,/net61 Y,/net60 X,/net60 Y,/net59 X,/net59 Y,/net69 X,/net69 Y,/net067 X,/net067 Y
2.5e-07,1.318483524572178e-06,2.5e-07,1.318483531221331e-06,2.5e-07,1.318483532263712e-06,2.5e-07,1.318483532813334e-06,2.5e-07,1.318483525635488e-06,2.5e-07,1.318483526916832e-06,2.5e-07,1.318483528376785e-06,2.5e-07,1.318483527507957e-06,2.5e-07,1.318483506075261e-06,2.5e-07,1.31848349375088e-06,2.5e-07,1.318483461828614e-06,2.5e-07,1.318483486643315e-06,2.5e-07,1.318483496944215e-06,2.5e-07,1.318483533586528e-06,2.5e-07,1.31848352867179e-06,2.5e-07,1.318483527910625e-06,2.5e-07,1.318483496431771e-06,2.5e-07,1.318583861920504e-06,2.5e-07,1.199830567354228,2.5e-07,1.199830567354502,2.5e-07,1.199830567354227,2.5e-07,1.318583837796273e-06,2.5e-07,1.318483500361588e-06,2.5e-07,1.318483527009404e-06,2.5e-07,1.318483492738266e-06,2.5e-07,1.318576213981105e-06,2.5e-07,1.31865525939626e-06,2.5e-07,1.318761405288843e-06,2.5e-07,1.318660208274124e-06,2.5e-07,1.318483459562509e-06,2.5e-07,1.318483494935798e-06,2.5e-07,1.318483524460849e-06,2.5e-07,1.318483496072685e-06,2.5e-07,1.318571323188175e-06,2.5e-07,1.318567685743339e-06,2.5e-07,1.318656516419602e-06,2.5e-07,1.318572334285792e-06,2.5e-07,1.318570331278137e-06,2.5e-07,1.318483495792703e-06,2.5e-07,1.318483530378274e-06,2.5e-07,1.318483490812457e-06,2.5e-07,1.318583833043215e-06,2.5e-07,1.199830567354233,2.5e-07,1.19983056735452,2.5e-07,1.199830567354236,2.5e-07,1.318583807383294e-06,2.5e-07,1.318483495619992e-06,2.5e-07,1.31848352454325e-06,2.5e-07,1.318483493112443e-06,2.5e-07,1.318576205616927e-06,2.5e-07,1.318655254810186e-06,2.5e-07,1.318761400854372e-06,2.5e-07,1.318660210936003e-06,2.5e-07,1.318483461845925e-06,2.5e-07,1.31848349277096e-06,2.5e-07,1.318483526033233e-06,2.5e-07,1.318483517873876e-06,2.5e-07,1.318573093344254e-06,2.5e-07,1.318569277827463e-06,2.5e-07,1.318658385547966e-06,2.5e-07,1.318572367872332e-06,2.5e-07,1.318569987094641e-06,2.5e-07,1.318483511145141e-06,2.5e-07,1.318483526403176e-06,2.5e-07,1.2,2.5e-07,0
1.25e-06,1.31848352569691e-06,1.25e-06,1.318485178672991e-06,1.25e-06,1.318485227756221e-06,1.25e-06,1.318483645479141e-06,1.25e-06,1.318484278997398e-06,1.25e-06,1.318483500567888e-06,1.25e-06,1.318483526268951e-06,1.25e-06,1.318483525529721e-06,1.25e-06,1.34323640690048e-06,1.25e-06,1.367759789473115e-06,1.25e-06,1.367703663760233e-06,1.25e-06,1.199830567354223,1.25e-06,1.343129622003217e-06,1.25e-06,1.318484591894189e-06,1.25e-06,1.318484303005734e-06,1.25e-06,1.318483526257702e-06,1.25e-06,1.367877807497179e-06,1.25e-06,1.367773319456004e-06,1.25e-06,1.346232820706663e-06,1.25e-06,1.199830567354502,1.25e-06,1.347075411695627e-06,1.25e-06,1.343189602638853e-06,1.25e-06,1.343210535398644e-06,1.25e-06,1.318483525173262e-06,1.25e-06,1.367895003383408e-06,1.25e-06,1.392985752761471e-06,1.25e-06,1.393379170409863e-06,1.25e-06,1.1998305673545,1.25e-06,1.392593749520858e-06,1.25e-06,1.343211589505185e-06,1.25e-06,1.343218755222608e-06,1.25e-06,1.318483525839505e-06,1.25e-06,1.367888424106525e-06,1.25e-06,1.417331365158397e-06,1.25e-06,1.392220373029793e-06,1.25e-06,1.199830567354501,1.25e-06,1.392181751702362e-06,1.25e-06,1.343212262108709e-06,1.25e-06,1.343228045548679e-06,1.25e-06,1.318483526112274e-06,1.25e-06,1.36787788022886e-06,1.25e-06,1.392946276203784e-06,1.25e-06,1.363379173785002e-06,1.25e-06,1.199830567354502,1.25e-06,1.346958322280442e-06,1.25e-06,1.343186251541406e-06,1.25e-06,1.343209613209936e-06,1.25e-06,1.318483526140543e-06,1.25e-06,1.367895089252815e-06,1.25e-06,1.367814393332098e-06,1.25e-06,1.368229183078169e-06,1.25e-06,1.199830567354214,1.25e-06,1.392593216537122e-06,1.25e-06,1.343212453895761e-06,1.25e-06,1.34321872850702e-06,1.25e-06,1.31848352611469e-06,1.25e-06,1.343279781417443e-06,1.25e-06,1.343258667136847e-06,1.25e-06,1.343271017819973e-06,1.25e-06,1.343226633811587e-06,1.25e-06,1.36784373432533e-06,1.25e-06,1.367852048942229e-06,1.25e-06,1.343259315103132e-06,1.25e-06,1.318483526092715e-06,1.25e-06,1.2,1.25e-06,0
2.25e-06,1.318483527249799e-06,2.25e-06,1.319757088522452e-06,2.25e-06,1.319748643019217e-06,2.25e-06,1.319528321577954e-06,2.25e-06,1.318483335124197e-06,2.25e-06,1.318483460788495e-06,2.25e-06,1.31848352601055e-06,2.25e-06,1.318483526731957e-06,2.25e-06,1.318483552415999e-06,2.25e-06,1.319794271428361e-06,2.25e-06,1.318482609724884e-06,2.25e-06,1.317347229794052e-06,2.25e-06,1.32109662895978e-06,2.25e-06,1.319793918753954e-06,2.25e-06,1.318483522574027e-06,2.25e-06,1.318483525705803e-06,2.25e-06,1.31660188861367e-06,2.25e-06,1.3181493040289e-06,2.25e-06,1.199830567354513,2.25e-06,1.19983056735611,2.25e-06,1.199830567355897,2.25e-06,1.319231518150648e-06,2.25e-06,1.318482393070441e-06,2.25e-06,1.318483526862585e-06,2.25e-06,1.314682423319804e-06,2.25e-06,1.316796465327059e-06,2.25e-06,1.199830567354237,2.25e-06,1.19983056735424,2.25e-06,1.19983056735424,2.25e-06,1.315431283748236e-06,2.25e-06,1.315075774581436e-06,2.25e-06,1.318483525920642e-06,2.25e-06,1.312782913553371e-06,2.25e-06,1.314893776575301e-06,2.25e-06,1.199830567354239,2.25e-06,1.199830567354242,2.25e-06,1.199830567354241,2.25e-06,1.318483296880289e-06,2.25e-06,1.318483346203476e-06,2.25e-06,1.318483526260799e-06,2.25e-06,1.314624530311378e-06,2.25e-06,1.316856708648242e-06,2.25e-06,1.199830567354514,2.25e-06,1.199830567354243,2.25e-06,1.199830567354518,2.25e-06,1.318482401996005e-06,2.25e-06,1.31848239929879e-06,2.25e-06,1.318483526336091e-06,2.25e-06,1.316555625047216e-06,2.25e-06,1.318357683723876e-06,2.25e-06,1.319220373106513e-06,2.25e-06,1.316629845424327e-06,2.25e-06,1.31544257639216e-06,2.25e-06,1.315209719880267e-06,2.25e-06,1.315079490622477e-06,2.25e-06,1.318483526345051e-06,2.25e-06,1.318483536866708e-06,2.25e-06,1.320147292105859e-06,2.25e-06,1.320144623674344e-06,2.25e-06,1.319695664251092e-06,2.25e-06,1.318483288970974e-06,2.25e-06,1.318483309566119e-06,2.25e-06,1.318483327982468e-06,2.25e-06,1.318483526212379e-06,2.25e-06,1.2,2.25e-06,0
3.249999999999999e-06,1.318483526675737e-06,3.249999999999999e-06,1.318483684758424e-06,3.249999999999999e-06,1.318484903560683e-06,3.249999999999999e-06,1.318483720513533e-06,3.249999999999999e-06,1.318483442326301e-06,3.249999999999999e-06,1.318483484282669e-06,3.249999999999999e-06,1.318483526313329e-06,3.249999999999999e-06,1.318483526393467e-06,3.249999999999999e-06,1.31848352635708e-06,3.249999999999999e-06,1.318483782401545e-06,3.249999999999999e-06,1.335550844605698e-06,3.249999999999999e-06,1.199830567354491,3.249999999999999e-06,1.318484164998379e-06,3.249999999999999e-06,1.318483951549705e-06,3.249999999999999e-06,1.318483526386437e-06,3.249999999999999e-06,1.318483526560151e-06,3.249999999999999e-06,1.318483843994212e-06,3.249999999999999e-06,1.318484039140411e-06,3.249999999999999e-06,1.199830567352298,3.249999999999999e-06,1.328394267904095e-06,3.249999999999999e-06,1.199830567354497,3.249999999999999e-06,1.318484010147385e-06,3.249999999999999e-06,1.318484566223737e-06,3.249999999999999e-06,1.318483484957284e-06,3.249999999999999e-06,1.332000380695032e-06,3.249999999999999e-06,1.19983056735449,3.249999999999999e-06,1.329385878208341e-06,3.249999999999999e-06,1.322003296756044e-06,3.249999999999999e-06,1.319609991208657e-06,3.249999999999999e-06,1.199830567354492,3.249999999999999e-06,1.334193978737271e-06,3.249999999999999e-06,1.318484657467668e-06,3.249999999999999e-06,1.334107490126756e-06,3.249999999999999e-06,1.199830567354486,3.249999999999999e-06,1.340774508237803e-06,3.249999999999999e-06,1.32156687946575e-06,3.249999999999999e-06,1.32026404512604e-06,3.249999999999999e-06,1.199830567354486,3.249999999999999e-06,1.347264110894775e-06,3.249999999999999e-06,1.329796140956918e-06,3.249999999999999e-06,1.347535969390027e-06,3.249999999999999e-06,1.348745282782066e-06,3.249999999999999e-06,1.199830567352934,3.249999999999999e-06,1.31962567133075e-06,3.249999999999999e-06,1.199830567354592,3.249999999999999e-06,1.347353325270338e-06,3.249999999999999e-06,1.346963567348207e-06,3.249999999999999e-06,1.32962965408749e-06,3.249999999999999e-06,1.334295383028741e-06,3.249999999999999e-06,1.334229578298506e-06,3.249999999999999e-06,1.36849982580448e-06,3.249999999999999e-06,1.199830567354546,3.249999999999999e-06,1.335513641033001e-06,3.249999999999999e-06,1.335545544532826e-06,3.249999999999999e-06,1.318482182934305e-06,3.249999999999999e-06,1.318482779662987e-06,3.249999999999999e-06,1.318483526051112e-06,3.249999999999999e-06,1.318483000713249e-06,3.249999999999999e-06,1.335763773755266e-06,3.249999999999999e-06,1.351407516695622e-06,3.249999999999999e-06,1.351572647893125e-06,3.249999999999999e-06,1.334310839388715e-06,3.249999999999999e-06,1.318483620805474e-06,3.249999999999999e-06,1.318483621562772e-06,3.249999999999999e-06,1.2,3.249999999999999e-06,0
4.249999999999999e-06,1.318483524514727e-06,4.249999999999999e-06,1.318486318723145e-06,4.249999999999999e-06,1.318486324245073e-06,4.249999999999999e-06,1.31848352514035e-06,4.249999999999999e-06,1.318483526503946e-06,4.249999999999999e-06,1.318483526270696e-06,4.249999999999999e-06,1.318483525972271e-06,4.249999999999999e-06,1.318483526012739e-06,4.249999999999999e-06,1.318483526655334e-06,4.249999999999999e-06,1.337790574282864e-06,4.249999999999999e-06,1.337703393144933e-06,4.249999999999999e-06,1.199830567354513,4.249999999999999e-06,1.318483531952103e-06,4.249999999999999e-06,1.318483423283838e-06,4.249999999999999e-06,1.318483525288171e-06,4.249999999999999e-06,1.318483525732006e-06,4.249999999999999e-06,1.33785012994881e-06,4.249999999999999e-06,1.376541921775653e-06,4.249999999999999e-06,1.199830567350306,4.249999999999999e-06,1.199830567354306,4.249999999999999e-06,1.199830567354371,4.249999999999999e-06,1.318484272968319e-06,4.249999999999999e-06,1.318483424784606e-06,4.249999999999999e-06,1.318483525592116e-06,4.249999999999999e-06,1.337926539729914e-06,4.249999999999999e-06,1.199830567342205,4.249999999999999e-06,1.199830567354349,4.249999999999999e-06,1.38675230268656e-06,4.249999999999999e-06,1.199830567354355,4.249999999999999e-06,1.19983056735437,4.249999999999999e-06,1.318487888563168e-06,4.249999999999999e-06,1.318483526802307e-06,4.249999999999999e-06,1.337946401618606e-06,4.249999999999999e-06,1.199830567354406,4.249999999999999e-06,1.199830567354347,4.249999999999999e-06,1.369039890790259e-06,4.249999999999999e-06,1.19983056735436,4.249999999999999e-06,1.199830567354365,4.249999999999999e-06,1.327723789620489e-06,4.249999999999999e-06,1.318483524521022e-06,4.249999999999999e-06,1.318483900694853e-06,4.249999999999999e-06,1.318484194719729e-06,4.249999999999999e-06,1.199830567354382,4.249999999999999e-06,1.199830567340639,4.249999999999999e-06,1.19983056735437,4.249999999999999e-06,1.327723921172608e-06,4.249999999999999e-06,1.326914990425125e-06,4.249999999999999e-06,1.318483525691843e-06,4.249999999999999e-06,1.318483903799629e-06,4.249999999999999e-06,1.3184844391165e-06,4.249999999999999e-06,1.33152568305847e-06,4.249999999999999e-06,1.199830567354514,4.249999999999999e-06,1.331191481559226e-06,4.249999999999999e-06,1.331150271157861e-06,4.249999999999999e-06,1.318483261247103e-06,4.249999999999999e-06,1.318483528019243e-06,4.249999999999999e-06,1.318483526844248e-06,4.249999999999999e-06,1.318484043136375e-06,4.249999999999999e-06,1.318481088874152e-06,4.249999999999999e-06,1.318483357343158e-06,4.249999999999999e-06,1.31848135935594e-06,4.249999999999999e-06,1.31848153102189e-06,4.249999999999999e-06,1.318483753715546e-06,4.249999999999999e-06,1.318483525965942e-06,4.249999999999999e-06,1.2,4.249999999999999e-06,0
