/net10 X,/net10 Y,/net9 X,/net9 Y,/net8 X,/net8 Y,/net7 X,/net7 Y,/net6 X,/net6 Y,/net5 X,/net5 Y,/net4 X,/net4 Y,/net3 X,/net3 Y,/net18 X,/net18 Y,/net17 X,/net17 Y,/net16 X,/net16 Y,/net15 X,/net15 Y,/net14 X,/net14 Y,/net13 X,/net13 Y,/net12 X,/net12 Y,/net11 X,/net11 Y,/net26 X,/net26 Y,/net25 X,/net25 Y,/net24 X,/net24 Y,/net23 X,/net23 Y,/net22 X,/net22 Y,/net21 X,/net21 Y,/net20 X,/net20 Y,/net19 X,/net19 Y,/net34 X,/net34 Y,/net33 X,/net33 Y,/net32 X,/net32 Y,/net31 X,/net31 Y,/net30 X,/net30 Y,/net29 X,/net29 Y,/net28 X,/net28 Y,/net27 X,/net27 Y,/net42 X,/net42 Y,/net41 X,/net41 Y,/net40 X,/net40 Y,/net39 X,/net39 Y,/net38 X,/net38 Y,/net37 X,/net37 Y,/net36 X,/net36 Y,/net35 X,/net35 Y,/net50 X,/net50 Y,/net49 X,/net49 Y,/net48 X,/net48 Y,/net47 X,/net47 Y,/net46 X,/net46 Y,/net45 X,/net45 Y,/net44 X,/net44 Y,/net43 X,/net43 Y,/net58 X,/net58 Y,/net57 X,/net57 Y,/net56 X,/net56 Y,/net55 X,/net55 Y,/net54 X,/net54 Y,/net53 X,/net53 Y,/net52 X,/net52 Y,/net51 X,/net51 Y,/net076 X,/net076 Y,/net075 X,/net075 Y,/net64 X,/net64 Y,/net63 X,/net63 Y,/net62 X,/net62 Y,/net61 X,/net61 Y,/net60 X,/net60 Y,/net59 X,/net59 Y,/net69 X,/net69 Y,/net067 X,/net067 Y
5.249999999999999e-06,1.318483525872173e-06,5.249999999999999e-06,1.318482860331064e-06,5.249999999999999e-06,1.318483527116799e-06,5.249999999999999e-06,1.318483531004621e-06,5.249999999999999e-06,1.318483525697667e-06,5.249999999999999e-06,1.318482611001184e-06,5.249999999999999e-06,1.318483526721675e-06,5.249999999999999e-06,1.318483526840026e-06,5.249999999999999e-06,1.318483524072779e-06,5.249999999999999e-06,1.312131509195477e-06,5.249999999999999e-06,1.199830567354513,5.249999999999999e-06,1.199830567354513,5.249999999999999e-06,1.199830567354513,5.249999999999999e-06,1.305663423734374e-06,5.249999999999999e-06,1.318482609406156e-06,5.249999999999999e-06,1.318483527076716e-06,5.249999999999999e-06,1.318483525518745e-06,5.249999999999999e-06,1.199830567356012,5.249999999999999e-06,1.330287877583429e-06,5.249999999999999e-06,1.318516078866819e-06,5.249999999999999e-06,1.328657640445853e-06,5.249999999999999e-06,1.199830567356535,5.249999999999999e-06,1.305547574064455e-06,5.249999999999999e-06,1.31848352597822e-06,5.249999999999999e-06,1.305289988798529e-06,5.249999999999999e-06,1.31851120467059e-06,5.249999999999999e-06,1.318526026170753e-06,5.249999999999999e-06,1.305301879252897e-06,5.249999999999999e-06,1.318516032077129e-06,5.249999999999999e-06,1.318508710313698e-06,5.249999999999999e-06,1.318490105034755e-06,5.249999999999999e-06,1.318483526280116e-06,5.249999999999999e-06,1.291163383531429e-06,5.249999999999999e-06,1.313776316562893e-06,5.249999999999999e-06,1.313791138244524e-06,5.249999999999999e-06,1.295082048343414e-06,5.249999999999999e-06,1.31852910610629e-06,5.249999999999999e-06,1.317117970423844e-06,5.249999999999999e-06,1.318491071654498e-06,5.249999999999999e-06,1.318483524605645e-06,5.249999999999999e-06,1.277106062213319e-06,5.249999999999999e-06,1.199830567355252,5.249999999999999e-06,1.318507196272691e-06,5.249999999999999e-06,1.309068943060333e-06,5.249999999999999e-06,1.336166432176307e-06,5.249999999999999e-06,1.199830567354883,5.249999999999999e-06,1.318492996501879e-06,5.249999999999999e-06,1.318483524293345e-06,5.249999999999999e-06,1.290813983601564e-06,5.249999999999999e-06,1.27811524723749e-06,5.249999999999999e-06,1.199830567354473,5.249999999999999e-06,1.199830567356653,5.249999999999999e-06,1.199830567354192,5.249999999999999e-06,1.318481616271795e-06,5.249999999999999e-06,1.318482587195162e-06,5.249999999999999e-06,1.318483525637496e-06,5.249999999999999e-06,1.304873076390135e-06,5.249999999999999e-06,1.277583101868843e-06,5.249999999999999e-06,1.277185692565489e-06,5.249999999999999e-06,1.262356577349759e-06,5.249999999999999e-06,1.277058192009123e-06,5.249999999999999e-06,1.290288279012176e-06,5.249999999999999e-06,1.30486346573494e-06,5.249999999999999e-06,1.318483526574625e-06,5.249999999999999e-06,1.2,5.249999999999999e-06,0
6.249999999999999e-06,1.318483527941741e-06,6.249999999999999e-06,1.326810688181361e-06,6.249999999999999e-06,1.336414566481559e-06,6.249999999999999e-06,1.19983056735451,6.249999999999999e-06,1.318483529045937e-06,6.249999999999999e-06,1.318486865732635e-06,6.249999999999999e-06,1.318483528872375e-06,6.249999999999999e-06,1.318483524085516e-06,6.249999999999999e-06,1.332446151720737e-06,6.249999999999999e-06,1.350270006367281e-06,6.249999999999999e-06,1.199830567345473,6.249999999999999e-06,1.19983056735435,6.249999999999999e-06,1.199830567354238,6.249999999999999e-06,1.33540105506292e-06,6.249999999999999e-06,1.318485822249566e-06,6.249999999999999e-06,1.318485646953824e-06,6.249999999999999e-06,1.331335408794656e-06,6.249999999999999e-06,1.333036438295925e-06,6.249999999999999e-06,1.199830567354503,6.249999999999999e-06,1.199830567354351,6.249999999999999e-06,1.199830567354506,6.249999999999999e-06,1.330542740576371e-06,6.249999999999999e-06,1.325286723493597e-06,6.249999999999999e-06,1.323844206928431e-06,6.249999999999999e-06,1.327573730448846e-06,6.249999999999999e-06,1.330593933446957e-06,6.249999999999999e-06,1.32306652255704e-06,6.249999999999999e-06,1.325009566691386e-06,6.249999999999999e-06,1.325923731967577e-06,6.249999999999999e-06,1.336543187928673e-06,6.249999999999999e-06,1.329521856728046e-06,6.249999999999999e-06,1.32323453132652e-06,6.249999999999999e-06,1.330137583976491e-06,6.249999999999999e-06,1.344519394537924e-06,6.249999999999999e-06,1.325213001586586e-06,6.249999999999999e-06,1.336728953738313e-06,6.249999999999999e-06,1.332154281639015e-06,6.249999999999999e-06,1.344295570336616e-06,6.249999999999999e-06,1.323061710583846e-06,6.249999999999999e-06,1.322642103773243e-06,6.249999999999999e-06,1.325676672527578e-06,6.249999999999999e-06,1.332249360258895e-06,6.249999999999999e-06,1.199830567350557,6.249999999999999e-06,1.19983056734296,6.249999999999999e-06,1.199830567346551,6.249999999999999e-06,1.331028339338921e-06,6.249999999999999e-06,1.325302135018644e-06,6.249999999999999e-06,1.323912973827731e-06,6.249999999999999e-06,1.322913878631467e-06,6.249999999999999e-06,1.322531173657869e-06,6.249999999999999e-06,1.199830567354378,6.249999999999999e-06,1.199830567354369,6.249999999999999e-06,1.199830567354329,6.249999999999999e-06,1.337088551358973e-06,6.249999999999999e-06,1.329653340517654e-06,6.249999999999999e-06,1.323303821201055e-06,6.249999999999999e-06,1.322062052733817e-06,6.249999999999999e-06,1.322658012096495e-06,6.249999999999999e-06,1.318483800059063e-06,6.249999999999999e-06,1.199830567354513,6.249999999999999e-06,1.378629586285228e-06,6.249999999999999e-06,1.360891238338183e-06,6.249999999999999e-06,1.347759669736382e-06,6.249999999999999e-06,1.322749087025539e-06,6.249999999999999e-06,1.2,6.249999999999999e-06,0
7.249999999999998e-06,1.318483516139453e-06,7.249999999999998e-06,1.327987752009103e-06,7.249999999999998e-06,1.199830567354249,7.249999999999998e-06,1.199830567354526,7.249999999999998e-06,1.19983056735425,7.249999999999998e-06,1.318288831617004e-06,7.249999999999998e-06,1.318483525665725e-06,7.249999999999998e-06,1.31848352493246e-06,7.249999999999998e-06,1.318483494373462e-06,7.249999999999998e-06,1.33924324272674e-06,7.249999999999998e-06,1.317747710090935e-06,7.249999999999998e-06,1.322531274491626e-06,7.249999999999998e-06,1.317383911910356e-06,7.249999999999998e-06,1.318483750306301e-06,7.249999999999998e-06,1.31848371433446e-06,7.249999999999998e-06,1.318483526112476e-06,7.249999999999998e-06,1.318483506918534e-06,7.249999999999998e-06,1.339341311387003e-06,7.249999999999998e-06,1.199830567354194,7.249999999999998e-06,1.31644843060187e-06,7.249999999999998e-06,1.199830567354173,7.249999999999998e-06,1.323630797207261e-06,7.249999999999998e-06,1.324016555564517e-06,7.249999999999998e-06,1.318483528827515e-06,7.249999999999998e-06,1.318483502716732e-06,7.249999999999998e-06,1.331954568528082e-06,7.249999999999998e-06,1.354980471729872e-06,7.249999999999998e-06,1.199830567354222,7.249999999999998e-06,1.318483505630208e-06,7.249999999999998e-06,1.318482077422909e-06,7.249999999999998e-06,1.318482006979249e-06,7.249999999999998e-06,1.318483526536566e-06,7.249999999999998e-06,1.318483527174418e-06,7.249999999999998e-06,1.320493439677462e-06,7.249999999999998e-06,1.34106801723456e-06,7.249999999999998e-06,1.199830567354508,7.249999999999998e-06,1.318483502630619e-06,7.249999999999998e-06,1.318483467981286e-06,7.249999999999998e-06,1.318483518435816e-06,7.249999999999998e-06,1.318483526685163e-06,7.249999999999998e-06,1.318483502160541e-06,7.249999999999998e-06,1.320029679467763e-06,7.249999999999998e-06,1.199830567356318,7.249999999999998e-06,1.317489836124151e-06,7.249999999999998e-06,1.19983056735425,7.249999999999998e-06,1.318287856546556e-06,7.249999999999998e-06,1.318483530663546e-06,7.249999999999998e-06,1.318483527578297e-06,7.249999999999998e-06,1.318483507984032e-06,7.249999999999998e-06,1.318482427334576e-06,7.249999999999998e-06,1.316263108127471e-06,7.249999999999998e-06,1.317621038540662e-06,7.249999999999998e-06,1.317745965304929e-06,7.249999999999998e-06,1.318483688523672e-06,7.249999999999998e-06,1.318483656057566e-06,7.249999999999998e-06,1.318483527879839e-06,7.249999999999998e-06,1.318483516941851e-06,7.249999999999998e-06,1.318270011983419e-06,7.249999999999998e-06,1.19983056735411,7.249999999999998e-06,1.199830567354464,7.249999999999998e-06,1.199830567354199,7.249999999999998e-06,1.327712062182623e-06,7.249999999999998e-06,1.328056422836894e-06,7.249999999999998e-06,1.318483527629699e-06,7.249999999999998e-06,1.2,7.249999999999998e-06,0
8.249999999999999e-06,1.363056597365219e-06,8.249999999999999e-06,1.318466419612541e-06,8.249999999999999e-06,1.361403382748704e-06,8.249999999999999e-06,1.199830567354513,8.249999999999999e-06,1.359820111499312e-06,8.249999999999999e-06,1.31846454699653e-06,8.249999999999999e-06,1.318483525439289e-06,8.249999999999999e-06,1.318483527649127e-06,8.249999999999999e-06,1.363201773933444e-06,8.249999999999999e-06,1.384277056314209e-06,8.249999999999999e-06,1.199830567352363,8.249999999999999e-06,1.361964696590555e-06,8.249999999999999e-06,1.199830567352405,8.249999999999999e-06,1.362302765086549e-06,8.249999999999999e-06,1.318483535282767e-06,8.249999999999999e-06,1.318483526302523e-06,8.249999999999999e-06,1.318483523399997e-06,8.249999999999999e-06,1.338368682508049e-06,8.249999999999999e-06,1.318350449647234e-06,8.249999999999999e-06,1.199830567352063,8.249999999999999e-06,1.321469635810862e-06,8.249999999999999e-06,1.36354956735341e-06,8.249999999999999e-06,1.318485337871104e-06,8.249999999999999e-06,1.318483525873625e-06,8.249999999999999e-06,1.345430290170106e-06,8.249999999999999e-06,1.364769440914491e-06,8.249999999999999e-06,1.199830567354187,8.249999999999999e-06,1.199830567354247,8.249999999999999e-06,1.199830567353737,8.249999999999999e-06,1.40634739758413e-06,8.249999999999999e-06,1.362672432797855e-06,8.249999999999999e-06,1.318483527521292e-06,8.249999999999999e-06,1.345313959396406e-06,8.249999999999999e-06,1.318481037865217e-06,8.249999999999999e-06,1.199830567354267,8.249999999999999e-06,1.19983056735427,8.249999999999999e-06,1.199830567354296,8.249999999999999e-06,1.407172527902443e-06,8.249999999999999e-06,1.362986330136559e-06,8.249999999999999e-06,1.318483526009647e-06,8.249999999999999e-06,1.345230299714042e-06,8.249999999999999e-06,1.344957012070675e-06,8.249999999999999e-06,1.325345738430121e-06,8.249999999999999e-06,1.199830567354257,8.249999999999999e-06,1.343795483010405e-06,8.249999999999999e-06,1.408248343754109e-06,8.249999999999999e-06,1.363168329579731e-06,8.249999999999999e-06,1.318483526319238e-06,8.249999999999999e-06,1.318483528720658e-06,8.249999999999999e-06,1.362327677960107e-06,8.249999999999999e-06,1.199830567353827,8.249999999999999e-06,1.406101933807482e-06,8.249999999999999e-06,1.199830567353126,8.249999999999999e-06,1.406295491001553e-06,8.249999999999999e-06,1.362684351915227e-06,8.249999999999999e-06,1.318483526290758e-06,8.249999999999999e-06,1.318483526592958e-06,8.249999999999999e-06,1.362766606494814e-06,8.249999999999999e-06,1.318444481566214e-06,8.249999999999999e-06,1.199830567350044,8.249999999999999e-06,1.346030912745115e-06,8.249999999999999e-06,1.362639505347532e-06,8.249999999999999e-06,1.318480862183503e-06,8.249999999999999e-06,1.31848352568771e-06,8.249999999999999e-06,1.2,8.249999999999999e-06,0
9.25e-06,1.318483527155447e-06,9.25e-06,1.318483514495429e-06,9.25e-06,1.318483526821628e-06,9.25e-06,1.199830567354513,9.25e-06,1.318483526386516e-06,9.25e-06,1.318483525959259e-06,9.25e-06,1.318483526381257e-06,9.25e-06,1.318483527877125e-06,9.25e-06,1.318483526668651e-06,9.25e-06,1.318483700449502e-06,9.25e-06,1.199830567354229,9.25e-06,1.317870980577998e-06,9.25e-06,1.199830567354229,9.25e-06,1.318483519717957e-06,9.25e-06,1.318483527057075e-06,9.25e-06,1.318483526140542e-06,9.25e-06,1.316555510600055e-06,9.25e-06,1.31687320859878e-06,9.25e-06,1.317955976332911e-06,9.25e-06,1.318283020016994e-06,9.25e-06,1.317989127491363e-06,9.25e-06,1.318567686898175e-06,9.25e-06,1.318483514082392e-06,9.25e-06,1.318483526281175e-06,9.25e-06,1.316463750180608e-06,9.25e-06,1.316807816913824e-06,9.25e-06,1.318672754748038e-06,9.25e-06,1.31947739865709e-06,9.25e-06,1.318702108621006e-06,9.25e-06,1.318567744689652e-06,9.25e-06,1.318483656391497e-06,9.25e-06,1.318483525238253e-06,9.25e-06,1.314340162114035e-06,9.25e-06,1.310436658069132e-06,9.25e-06,1.319861902111724e-06,9.25e-06,1.319381647051168e-06,9.25e-06,1.319962936706465e-06,9.25e-06,1.318569098747936e-06,9.25e-06,1.318483552130819e-06,9.25e-06,1.318483526633182e-06,9.25e-06,1.316430707549601e-06,9.25e-06,1.312373951057686e-06,9.25e-06,1.310897340441818e-06,9.25e-06,1.319681729089695e-06,9.25e-06,1.317200369394223e-06,9.25e-06,1.318570529907914e-06,9.25e-06,1.31848351377894e-06,9.25e-06,1.31848352631126e-06,9.25e-06,1.316361056646758e-06,9.25e-06,1.31195790234533e-06,9.25e-06,1.199830567354087,9.25e-06,1.315118640093479e-06,9.25e-06,1.199830567354629,9.25e-06,1.318483717146219e-06,9.25e-06,1.31848365902654e-06,9.25e-06,1.318483526300977e-06,9.25e-06,1.318483526608966e-06,9.25e-06,1.31635568317804e-06,9.25e-06,1.314037461919375e-06,9.25e-06,1.199830567354482,9.25e-06,1.318483526415461e-06,9.25e-06,1.318483613188124e-06,9.25e-06,1.318483553432434e-06,9.25e-06,1.31848352603717e-06,9.25e-06,1.2,9.25e-06,0
1.025e-05,1.31887696915031e-06,1.025e-05,1.319334838081753e-06,1.025e-05,1.319634049570039e-06,1.025e-05,1.199830567354236,1.025e-05,1.319196727617018e-06,1.025e-05,1.318483682873647e-06,1.025e-05,1.318483684573217e-06,1.025e-05,1.318483525993085e-06,1.025e-05,1.319220747309636e-06,1.025e-05,1.319286397108874e-06,1.025e-05,1.319213613962321e-06,1.025e-05,1.199830567354236,1.025e-05,1.319194748015785e-06,1.025e-05,1.318902321321412e-06,1.025e-05,1.31885721493451e-06,1.025e-05,1.318483526032157e-06,1.025e-05,1.319183547197008e-06,1.025e-05,1.319172566975783e-06,1.025e-05,1.319145415931692e-06,1.025e-05,1.319243851698295e-06,1.025e-05,1.319702069261117e-06,1.025e-05,1.319243024394228e-06,1.025e-05,1.318838774493363e-06,1.025e-05,1.318483526565481e-06,1.025e-05,1.318826607615104e-06,1.025e-05,1.318801306696959e-06,1.025e-05,1.318792994440301e-06,1.025e-05,1.318483232969063e-06,1.025e-05,1.318860714868861e-06,1.025e-05,1.318835378856668e-06,1.025e-05,1.318819774041507e-06,1.025e-05,1.318483525944505e-06,1.025e-05,1.318483525517534e-06,1.025e-05,1.31848350968379e-06,1.025e-05,1.318483664133909e-06,1.025e-05,1.318483686910601e-06,1.025e-05,1.318483513842444e-06,1.025e-05,1.31848335973992e-06,1.025e-05,1.318483360816921e-06,1.025e-05,1.318483526731929e-06,1.025e-05,1.318871111946321e-06,1.025e-05,1.31893167382601e-06,1.025e-05,1.319581532527078e-06,1.025e-05,1.318928620807383e-06,1.025e-05,1.319190816015042e-06,1.025e-05,1.318483681491075e-06,1.025e-05,1.318483683015671e-06,1.025e-05,1.318483525717146e-06,1.025e-05,1.319218635916756e-06,1.025e-05,1.3189108072471e-06,1.025e-05,1.319204409083592e-06,1.025e-05,1.199830567354086,1.025e-05,1.319200645870041e-06,1.025e-05,1.318902786513863e-06,1.025e-05,1.318858425010125e-06,1.025e-05,1.318483526016203e-06,1.025e-05,1.31919110136317e-06,1.025e-05,1.318834220219549e-06,1.025e-05,1.319233458389818e-06,1.025e-05,1.199830567354236,1.025e-05,1.319721424455374e-06,1.025e-05,1.319256027801538e-06,1.025e-05,1.318846168042502e-06,1.025e-05,1.318483526904305e-06,1.025e-05,1.2,1.025e-05,0
1.125e-05,1.318483526107066e-06,1.125e-05,1.334474952034836e-06,1.125e-05,1.334034265705554e-06,1.125e-05,1.341318852657572e-06,1.125e-05,1.318434092047e-06,1.125e-05,1.318483526016023e-06,1.125e-05,1.318483525521386e-06,1.125e-05,1.318483527036339e-06,1.125e-05,1.318483526005058e-06,1.125e-05,1.349974063872723e-06,1.125e-05,1.381153785893673e-06,1.125e-05,1.326982165902362e-06,1.125e-05,1.333797099864646e-06,1.125e-05,1.318483527239129e-06,1.125e-05,1.318483528245692e-06,1.125e-05,1.318483527876843e-06,1.125e-05,1.31848352519313e-06,1.125e-05,1.334323967669655e-06,1.125e-05,1.349897122186445e-06,1.125e-05,1.349576599277118e-06,1.125e-05,1.334330157638481e-06,1.125e-05,1.318490095613547e-06,1.125e-05,1.318483527794838e-06,1.125e-05,1.318483525051035e-06,1.125e-05,1.318483527609221e-06,1.125e-05,1.334442344293842e-06,1.125e-05,1.350535987102873e-06,1.125e-05,1.366769128613692e-06,1.125e-05,1.350538076636419e-06,1.125e-05,1.334444488199184e-06,1.125e-05,1.318483525493798e-06,1.125e-05,1.318483524780063e-06,1.125e-05,1.318483525758581e-06,1.125e-05,1.318487870735641e-06,1.125e-05,1.318485642325331e-06,1.125e-05,1.31848318079082e-06,1.125e-05,1.318479159666794e-06,1.125e-05,1.318481346358252e-06,1.125e-05,1.318483524306013e-06,1.125e-05,1.318483523298582e-06,1.125e-05,1.318483527346079e-06,1.125e-05,1.33411347460832e-06,1.125e-05,1.333727443394943e-06,1.125e-05,1.331347940461066e-06,1.125e-05,1.318496500803101e-06,1.125e-05,1.318490057209441e-06,1.125e-05,1.318483528124734e-06,1.125e-05,1.318483525489449e-06,1.125e-05,1.318483527522603e-06,1.125e-05,1.334240954370167e-06,1.125e-05,1.33380854385836e-06,1.125e-05,1.339865823002729e-06,1.125e-05,1.349283143979479e-06,1.125e-05,1.334167158463522e-06,1.125e-05,1.318483526863987e-06,1.125e-05,1.318483523408972e-06,1.125e-05,1.318483526510496e-06,1.125e-05,1.334807300328539e-06,1.125e-05,1.351125164816231e-06,1.125e-05,1.335968292167383e-06,1.125e-05,1.339263761226912e-06,1.125e-05,1.323636869642174e-06,1.125e-05,1.318483524440046e-06,1.125e-05,1.318483525641581e-06,1.125e-05,1.2,1.125e-05,0
